Well name,,Ground Elevation(masl),Datum Elevation(masl),Surveyed Stickup(m),Total Depth of Piezometer(mbgs),Bottom of Piezometer Elevation(masl),Depth Interval of Screen(mbgs),Elevation Interval of Screen(masl),Depth Interval of Sand(mbgs),Elevation Interval of Sand(masl),Time(hh:mm),Observed Depth to Groundwater(mbtoc),Observed Depth to Groundwater(mbgs),Depth to Product(mbtoc),Observed Product Thickness(m),Corrected Product Thickness(m),Corrected Depth to Groundwater(mbtoc),Corrected Depth to Groundwater(mbgs),Observed Groundwater Surface Elevation(masl),Corrected Groundwater Surface Elevation(masl),Depth to Bottom of Well(mbtoc),Measured Stick up(m),Easting(m),Northing(m)
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
13-06,06-Jun-2016,953.50,954.39,0.88,7.80,945.70,4.80 - 7.80,948.70 - 945.70,N/A,N/A,14:50,8.20,7.32,,N/A,N/A,8.20,7.32,946.19,946.19,8.69,N/M,645463.505,5867925.859
,18-Oct-2016,,,,,,,,,,12:35,6.39,5.51,,N/A,N/A,6.39,5.51,948.00,948.00,N/M,N/M,,
,29-May-2017,,,,,,,,,,14:20,6.42,5.54,,N/A,N/A,6.42,5.54,947.97,947.97,N/M,N/M,,
,17-Oct-2017,,,,,,,,,,12:35,6.94,6.06,,N/A,N/A,6.94,6.06,947.45,947.45,8.70,N/M,,
,14-May-2018,,,,,,,,,,14:55,7.62,6.74,,N/A,N/A,7.62,6.74,946.77,946.77,8.70,N/M,,
,10-Oct-2018,,,,,,,,,,10:00,7.36,6.48,,N/A,N/A,7.36,6.48,947.03,947.03,N/M,N/M,,
,,,,,,,,,,,,,,,,,,,,,,,,
TH7,06-Jun-2016,953.70,954.50,0.80,8.34,945.36,7.49 - 8.34,946.21 - 945.36,N/A,N/A,14:40,7.65,6.85,,N/A,N/A,7.65,6.85,946.85,946.85,8.16,N/M,645461.893,5867883.754
,18-Oct-2016,,,,,,,,,,12:30,5.43,4.63,,N/A,N/A,5.43,4.63,949.07,949.07,N/M,N/M,,
,29-May-2017,,,,,,,,,,14:30,5.85,5.05,,N/A,N/A,5.85,5.05,948.65,948.65,N/M,N/M,,
,17-Oct-2017,,,,,,,,,,12:30,5.75,4.95,,N/A,N/A,5.75,4.95,948.75,948.75,N/M,N/M,,
,14-May-2018,,,,,,,,,,14:50,6.89,6.09,,N/A,N/A,6.89,6.09,947.61,947.61,8.18,N/M,,
,10-Oct-2018,,,,,,,,,,09:55,6.49,5.69,,N/A,N/A,6.49,5.69,948.01,948.01,N/M,N/M,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
96-6,07-Jun-2016,951.80,952.37,0.57,6.00,945.80,3.00 - 6.00,948.80 - 945.80,2.60 - 2.70,949.20 - 949.10,11:00,3.55,2.98,,N/A,N/A,3.55,2.98,948.82,948.82,7.96,N/M,645617.050,5867782.746
,18-Oct-2016,,,,,,,,,,11:30,2.27,1.70,,N/A,N/A,2.27,1.70,950.10,950.10,N/M,N/M,,
,30-May-2017,,,,,,,,,,15:00,2.91,2.34,,N/A,N/A,2.91,2.34,949.46,949.46,7.32,N/M,,
,18-Oct-2017,,,,,,,,,,13:35,2.23,1.66,,N/A,N/A,2.23,1.66,950.14,950.14,7.96,N/M,,
,15-May-2018,,,,,,,,,,17:00,3.71,3.14,,N/A,N/A,3.71,3.14,948.66,948.66,7.95,N/M,,
,10-Oct-2018,,,,,,,,,,16:20,3.09,2.52,,N/A,N/A,3.09,2.52,949.28,949.28,7.96,N/M,,
,,,,,,,,,,,,,,,,,,,,,,,,
96-12-2,06-Jun-2016,950.82,951.46,0.64,6.00,944.82,3.00 - 6.00,947.82 - 944.82,N/A,N/A,13:35,4.19,3.55,,N/A,N/A,4.19,3.55,947.27,947.27,8.02,N/M,645466.248,5867809.039
,18-Oct-2016,,,,,,,,,,12:15,1.19,0.55,,N/A,N/A,1.19,0.55,950.27,950.27,N/M,N/M,,
,29-May-2017,,,,,,,,,,15:50,2.32,1.68,,N/A,N/A,2.32,1.68,949.14,949.14,N/M,N/M,,
,17-Oct-2017,,,,,,,,,,12:18,1.48,0.84,,N/A,N/A,1.48,0.84,949.98,949.98,N/M,N/M,,
,14-May-2018,,,,,,,,,,14:35,2.31,1.67,,N/A,N/A,2.31,1.67,949.15,949.15,8.03,N/M,,
,10-Oct-2018,,,,,,,,,,09:49,2.73,2.09,,N/A,N/A,2.73,2.09,948.73,948.73,N/M,N/M,,
,,,,,,,,,,,,,,,,,,,,,,,,
97-21,07-Jun-2016,951.14,951.99,0.85,8.00,943.14,4.00 - 8.00,947.14 - 943.14,N/A,N/A,10:25,4.80,3.95,,N/A,N/A,4.80,3.95,947.19,947.19,8.21,N/M,645608.630,5867740.071
,18-Oct-2016,,,,,,,,,,12:20,3.37,2.52,,N/A,N/A,3.37,2.52,948.62,948.62,N/M,N/M,,
,30-May-2017,,,,,,,,,,14:35,3.54,2.69,,N/A,N/A,3.54,2.69,948.45,948.45,N/M,N/M,,
,18-Oct-2017,,,,,,,,,,12:50,3.19,2.34,,N/A,N/A,3.19,2.34,948.80,948.80,8.20,N/M,,
,15-May-2018,,,,,,,,,,16:35,4.85,4.00,,N/A,N/A,4.85,4.00,947.14,947.14,N/M,N/M,,
,10-Oct-2018,,,,,,,,,,15:15,4.22,3.37,,N/A,N/A,4.22,3.37,947.77,947.77,8.23,N/M,,
,,,,,,,,,,,,,,,,,,,,,,,,
06-62,07-Jun-2016,951.94,952.89,0.95,5.50,946.44,2.50 - 5.50,949.44 - 946.44,N/A,N/A,09:50,4.27,3.32,,N/A,N/A,4.27,3.32,948.62,948.62,6.34,N/M,645576.383,5867793.074
,18-Oct-2016,,,,,,,,,,11:55,2.15,1.20,,N/A,N/A,2.15,1.20,950.74,950.74,N/M,N/M,,
,30-May-2017,,,,,,,,,,15:45,3.36,2.41,,N/A,N/A,3.36,2.41,949.53,949.53,N/M,N/M,,
,18-Oct-2017,,,,,,,,,,13:05,2.31,1.36,,N/A,N/A,2.31,1.36,950.58,950.58,6.36,N/M,,
,15-May-2018,,,,,,,,,,17:25,4.87,3.92,,N/A,N/A,4.87,3.92,948.02,948.02,N/M,N/M,,
,10-Oct-2018,,,,,,,,,,16:25,3.61,2.66,,N/A,N/A,3.61,2.66,949.28,949.28,6.36,N/M,,
,,,,,,,,,,,,,,,,,,,,,,,,
06-63,07-Jun-2016,951.86,952.56,0.70,5.20,946.66,2.20 - 5.20,949.66 - 946.66,N/A,N/A,11:55,3.94,3.24,,N/A,N/A,3.94,3.24,948.62,948.62,5.97,N/M,645638.926,5867751.212
,18-Oct-2016,,,,,,,,,,12:10,3.26,2.56,,N/A,N/A,3.26,2.56,949.30,949.30,N/M,N/M,,
,30-May-2017,,,,,,,,,,14:40,3.22,2.52,,N/A,N/A,3.22,2.52,949.34,949.34,N/M,N/M,,
,18-Oct-2017,,,,,,,,,,12:45,2.80,2.10,,N/A,N/A,2.80,2.10,949.76,949.76,5.89,N/M,,
,15-May-2018,,,,,,,,,,16:40,3.99,3.29,,N/A,N/A,3.99,3.29,948.57,948.57,N/M,N/M,,
,10-Oct-2018,,,,,,,,,,15:30,3.39,2.69,,N/A,N/A,3.39,2.69,949.17,949.17,5.92,N/M,,
,,,,,,,,,,,,,,,,,,,,,,,,
10-67,07-Jun-2016,951.13,951.87,0.74,8.30,942.83,5.30 - 8.30,945.83 - 942.83,N/A,N/A,10:20,5.16,4.42,,N/A,N/A,5.16,4.42,946.71,946.71,9.16,N/M,645586.902,5867741.947
,18-Oct-2016,,,,,,,,,,12:55,3.32,2.58,,N/A,N/A,3.32,2.58,948.55,948.55,N/M,N/M,,
,30-May-2017,,,,,,,,,,14:25,3.79,3.05,,N/A,N/A,3.79,3.05,948.08,948.08,N/M,N/M,,
,18-Oct-2017,,,,,,,,,,13:05,3.31,2.57,,N/A,N/A,3.31,2.57,948.56,948.56,9.15,N/M,,
,15-May-2018,,,,,,,,,,16:25,5.27,4.53,,N/A,N/A,5.27,4.53,946.60,946.60,N/M,N/M,,
,10-Oct-2018,,,,,,,,,,15:00,4.53,3.79,,N/A,N/A,4.53,3.79,947.34,947.34,9.14,N/M,,
,,,,,,,,,,,,,,,,,,,,,,,,
PIEZO B,07-Jun-2016,952.15,952.89,0.74,3.60,948.55,0.00 - 3.60,952.15 - 948.55,N/A,N/A,11:40,2.97,2.23,,N/A,N/A,2.97,2.23,949.92,949.92,3.55,N/M,645635.285,5867806.955
,18-Oct-2016,,,,,,,,,,10:15,1.72,0.98,,N/A,N/A,1.72,0.98,951.17,951.17,N/M,N/M,,
,30-May-2017,,,,,,,,,,15:55,2.45,1.71,,N/A,N/A,2.45,1.71,950.44,950.44,N/M,N/M,,
,18-Oct-2017,,,,,,,,,,13:50,2.26,1.52,,N/A,N/A,2.26,1.52,950.63,950.63,3.52,N/M,,
,15-May-2018,,,,,,,,,,17:30,3.43,2.69,,N/A,N/A,3.43,2.69,949.46,949.46,3.53,N/M,,
,10-Oct-2018,,,,,,,,,,16:30,3.05,2.31,,N/A,N/A,3.05,2.31,949.84,949.84,N/M,N/M,,
,,,,,,,,,,,,,,,,,,,,,,,,
TH12,07-Jun-2016,952.07,952.53,0.46,4.91,947.16,4.21 - 4.91,947.86 - 947.16,N/A,N/A,11:45,3.52,3.06,,N/A,N/A,3.52,3.06,949.01,949.01,4.18,N/M,645636.573,5867775.128
,18-Oct-2016,,,,,,,,,,13:00,2.86,2.40,,N/A,N/A,2.86,2.40,949.67,949.67,N/M,N/M,,
,30-May-2017,,,,,,,,,,15:55,3.20,2.74,,N/A,N/A,3.20,2.74,949.33,949.33,N/M,N/M,,
,18-Oct-2017,,,,,,,,,,13:40,2.66,2.20,,N/A,N/A,2.66,2.20,949.87,949.87,4.16,N/M,,
,15-May-2018,,,,,,,,,,16:50,3.64,3.18,,N/A,N/A,3.64,3.18,948.89,948.89,N/M,N/M,,
,10-Oct-2018,,,,,,,,,,15:45,3.36,2.90,,N/A,N/A,3.36,2.90,949.17,949.17,4.18,N/M,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,
96-9,07-Jun-2016,950.03,950.53,0.50,6.00,944.03,3.00 - 6.00,947.03 - 944.03,N/A,N/A,13:45,2.480,1.980,2.450,0.030,0.024,2.456,1.956,948.050,948.074,8.19,N/M,645621.368,5867630.473
,18-Oct-2016,,,,,,,,,,14:30,1.395,0.895,1.365,0.030,0.024,1.371,0.871,949.135,949.159,N/M,N/M,,
,30-May-2017,,,,,,,,,,11:20,1.194,0.694,1.190,0.004,0.003,1.191,0.691,949.336,949.339,N/M,N/M,,
,17-Oct-2017,,,,,,,,,,14:15,1.54,1.04,,N/A,N/A,1.54,1.04,948.99,948.99,8.18,N/M,,
,15-May-2018,,,,,,,,,,14:30,2.820,2.320,2.816,0.004,0.003,2.817,2.317,947.710,947.713,N/M,N/M,,
,10-Oct-2018,,,,,,,,,,13:25,2.203,1.703,2.200,0.003,0.002,2.201,1.701,948.327,948.329,N/M,N/M,,
,,,,,,,,,,,,,,,,,,,,,,,,
96-11-2,07-Jun-2016,947.56,948.09,0.53,12.00,935.56,6.00 - 12.00,941.56 - 935.56,N/A,N/A,12:45,2.44,1.91,,N/A,N/A,2.44,1.91,945.65,945.65,12.57,N/M,645510.069,5867690.970
,18-Oct-2016,,,,,,,,,,13:45,1.65,1.12,,N/A,N/A,1.65,1.12,946.44,946.44,N/M,N/M,,
,30-May-2017,,,,,,,,,,14:10,2.41,1.88,,N/A,N/A,2.41,1.88,945.68,945.68,N/M,N/M,,
,17-Oct-2017,,,,,,,,,,13:07,1.59,1.06,,N/A,N/A,1.59,1.06,946.50,946.50,N/M,N/M,,
,14-May-2018,,,,,,,,,,14:15,2.93,2.40,,N/A,N/A,2.93,2.40,945.16,945.16,12.60,N/M,,
,10-Oct-2018,,,,,,,,,,09:33,1.87,1.34,,N/A,N/A,1.87,1.34,946.22,946.22,N/M,N/M,,
,,,,,,,,,,,,,,,,,,,,,,,,
97-20,07-Jun-2016,950.65,950.95,0.30,6.00,944.65,3.00 - 6.00,947.65 - 944.65,N/A,N/A,13:55,2.950,2.650,2.900,0.050,0.040,2.910,2.610,948.000,948.040,5.22,N/M,645660.727,5867634.825
,18-Oct-2016,,,,,,,,,,14:30,1.49,1.19,,N/A,N/A,1.49,1.19,949.46,949.46,N/M,N/M,,
,30-May-2017,,,,,,,,,,11:35,1.390,1.090,1.389,0.001,0.001,1.389,1.089,949.560,949.561,N/M,N/M,,
,17-Oct-2017,,,,,,,,,,14:35,1.76,1.46,,N/A,N/A,1.76,1.46,949.19,949.19,5.26,N/M,,
,15-May-2018,,,,,,,,,,14:40,3.25,2.95,,N/A,N/A,3.25,2.95,947.70,947.70,N/M,N/M,,
,10-Oct-2018,,,,,,,,,,13:38,2.593,2.293,2.590,0.003,0.002,2.591,2.291,948.357,948.359,N/M,N/M,,
,,,,,,,,,,,,,,,,,,,,,,,,
01-22-2,07-Jun-2016,949.82,950.53,0.71,7.50,942.32,4.50 - 7.50,945.32 - 942.32,N/A,N/A,10:10,2.69,1.98,,N/A,N/A,2.69,1.98,947.84,947.84,8.15,N/M,645569.437,5867711.150
,18-Oct-2016,,,,,,,,,,12:50,2.23,1.52,,N/A,N/A,2.23,1.52,948.30,948.30,N/M,N/M,,
,30-May-2017,,,,,,,,,,13:55,2.10,1.39,,N/A,N/A,2.10,1.39,948.43,948.43,N/M,N/M,,
,17-Oct-2017,,,,,,,,,,13:20,1.77,1.06,,N/A,N/A,1.77,1.06,948.76,948.76,N/M,N/M,,
,15-May-2018,,,,,,,,,,16:05,2.15,1.44,,N/A,N/A,2.15,1.44,948.38,948.38,8.15,N/M,,
,10-Oct-2018,,,,,,,,,,14:57,1.62,0.91,,N/A,N/A,1.62,0.91,948.91,948.91,N/M,N/M,,
,,,,,,,,,,,,,,,,,,,,,,,,
05-49,07-Jun-2016,950.46,951.17,0.71,6.00,944.46,5.00 - 6.00,945.46 - 944.46,N/A,N/A,14:10,3.40,2.69,,N/A,N/A,3.40,2.69,947.77,947.77,6.61,N/M,645643.556,5867644.957
,18-Oct-2016,,,,,,,,,,15:45,2.00,1.29,,N/A,N/A,2.00,1.29,949.17,949.17,N/M,N/M,,
,30-May-2017,,,,,,,,,,12:50,1.96,1.25,,N/A,N/A,1.96,1.25,949.21,949.21,N/M,N/M,,
,17-Oct-2017,,,,,,,,,,14:32,2.25,1.54,,N/A,N/A,2.25,1.54,948.92,948.92,N/M,N/M,,
,15-May-2018,,,,,,,,,,15:05,3.75,3.04,,N/A,N/A,3.75,3.04,947.42,947.42,6.64,N/M,,
,10-Oct-2018,,,,,,,,,,13:50,3.16,2.45,,N/A,N/A,3.16,2.45,948.01,948.01,N/M,N/M,,
,,,,,,,,,,,,,,,,,,,,,,,,
05-50,07-Jun-2016,950.50,951.59,1.10,4.50,946.00,1.50 - 4.50,949.00 - 946.00,N/A,N/A,14:07,2.44,1.34,,N/A,N/A,2.44,1.34,949.15,949.15,5.29,N/M,645642.944,5867645.780
,18-Oct-2016,,,,,,,,,,15:30,2.03,0.93,,N/A,N/A,2.03,0.93,949.56,949.56,N/M,N/M,,
,30-May-2017,,,,,,,,,,13:00,1.47,0.37,,N/A,N/A,1.47,0.37,950.12,950.12,N/M,N/M,,
,17-Oct-2017,,,,,,,,,,14:35,2.02,0.92,,N/A,N/A,2.02,0.92,949.57,949.57,5.30,N/M,,
,15-May-2018,,,,,,,,,,15:10,3.18,2.08,,N/A,N/A,3.18,2.08,948.41,948.41,N/M,N/M,,
,10-Oct-2018,,,,,,,,,,13:55,2.17,1.07,,N/A,N/A,2.17,1.07,949.42,949.42,N/M,N/M,,
,,,,,,,,,,,,,,,,,,,,,,,,
05-51,07-Jun-2016,949.90,951.18,1.28,6.00,943.90,5.00 - 6.00,944.90 - 943.90,N/A,N/A,13:32,3.27,1.99,,N/A,N/A,3.27,1.99,947.91,947.91,5.64,N/M,645603.621,5867641.675
,18-Oct-2016,,,,,,,,,,14:10,2.47,1.19,,N/A,N/A,2.47,1.19,948.71,948.71,N/M,N/M,,
,30-May-2017,,,,,,,,,,11:10,2.12,0.84,,N/A,N/A,2.12,0.84,949.06,949.06,N/M,N/M,,
,17-Oct-2017,,,,,,,,,,14:10,2.39,1.11,,N/A,N/A,2.39,1.11,948.79,948.79,N/M,N/M,,
,15-May-2018,,,,,,,,,,14:25,3.48,2.20,,N/A,N/A,3.48,2.20,947.70,947.70,5.65,N/M,,
,10-Oct-2018,,,,,,,,,,13:10,2.77,1.49,,N/A,N/A,2.77,1.49,948.41,948.41,N/M,N/M,,
,12-Oct-2018,,,,,,,,,,---,3.50,2.22,,N/A,N/A,3.50,2.22,947.68,947.68,N/M,N/M,,
,,,,,,,,,,,,,,,,,,,,,,,,
05-52,07-Jun-2016,949.90,951.18,1.28,4.40,945.50,1.40 - 4.40,948.50 - 945.50,N/A,N/A,13:35,2.25,0.97,,N/A,N/A,2.25,0.97,948.93,948.93,4.86,N/M,645602.803,5867642.593
,18-Oct-2016,,,,,,,,,,14:12,1.64,0.36,,N/A,N/A,1.64,0.36,949.54,949.54,N/M,N/M,,
,30-May-2017,,,,,,,,,,11:15,1.58,0.30,,N/A,N/A,1.58,0.30,949.60,949.60,N/M,N/M,,
,17-Oct-2017,,,,,,,,,,14:05,1.77,0.49,,N/A,N/A,1.77,0.49,949.41,949.41,4.85,N/M,,
,15-May-2018,,,,,,,,,,14:20,2.70,1.42,,N/A,N/A,2.70,1.42,948.48,948.48,N/M,N/M,,
,10-Oct-2018,,,,,,,,,,13:15,1.68,0.40,,N/A,N/A,1.68,0.40,949.50,949.50,4.86,N/M,,
,12-Oct-2018,,,,,,,,,,---,1.94,0.66,,N/A,N/A,1.94,0.66,949.24,949.24,N/M,N/M,,
,,,,,,,,,,,,,,,,,,,,,,,,
05-53,07-Jun-2016,949.62,951.18,1.56,7.50,942.12,4.50 - 7.50,945.12 - 942.12,N/A,N/A,14:20,7.41,5.85,,N/A,N/A,7.41,5.85,943.77,943.77,8.37,N/M,645573.480,5867638.767
,18-Oct-2016,,,,,,,,,,14:05,6.37,4.81,,N/A,N/A,6.37,4.81,944.81,944.81,N/M,N/M,,
,30-May-2017,,,,,,,,,,10:05,4.69,3.13,,N/A,N/A,4.69,3.13,946.49,946.49,N/M,N/M,,
,17-Oct-2017,,,,,,,,,,13:55,5.28,3.72,,N/A,N/A,5.28,3.72,945.90,945.90,8.36,N/M,,
,15-May-2018,,,,,,,,,,14:00,7.05,5.49,,N/A,N/A,7.05,5.49,944.13,944.13,8.37,N/M,,
,10-Oct-2018,,,,,,,,,,13:05,6.88,5.32,,N/A,N/A,6.88,5.32,944.30,944.30,N/M,N/M,,
,,,,,,,,,,,,,,,,,,,,,,,,
05-54,07-Jun-2016,949.95,951.18,1.23,6.00,943.95,5.00 - 6.00,944.95 - 943.95,N/A,N/A,13:15,3.32,2.09,,N/A,N/A,3.32,2.09,947.86,947.86,6.70,N/M,645602.462,5867660.600
,18-Oct-2016,,,,,,,,,,15:50,2.65,1.42,,N/A,N/A,2.65,1.42,948.53,948.53,6.61,N/M,,
,30-May-2017,,,,,,,,,,13:20,2.20,0.97,,N/A,N/A,2.20,0.97,948.98,948.98,N/M,N/M,,
,17-Oct-2017,,,,,,,,,,15:50,2.44,1.21,,N/A,N/A,2.44,1.21,948.74,948.74,N/M,N/M,,
,15-May-2018,,,,,,,,,,13:30,3.38,2.15,,N/A,N/A,3.38,2.15,947.80,947.80,6.69,N/M,,
,11-Oct-2018,950.03,950.88,0.85,6.00,943.95,5.00 - 6.00,944.95 - 943.95,N/A,N/A,11:33,4.11,3.26,,N/A,N/A,4.11,3.26,946.77,946.77,N/M,N/M,645602.462,5867660.600
,12-Oct-2018,,,,,,,,,,---,3.83,2.98,,N/A,N/A,3.83,2.98,947.05,947.05,N/M,N/M,,
,,,,,,,,,,,,,,,,,,,,,,,,
05-56,07-Jun-2016,949.96,951.18,1.22,3.90,946.06,0.90 - 3.90,949.06 - 946.06,N/A,N/A,13:21,3.690,2.474,3.660,0.030,0.024,3.666,2.450,947.490,947.514,5.16,N/M,645602.632,5867657.507
,18-Oct-2016,,,,,,,,,,13:35,3.579,2.363,3.517,0.062,0.050,3.529,2.313,947.601,947.651,N/M,N/M,,
,30-May-2017,,,,,,,,,,13:25,3.150,1.934,3.040,0.110,0.088,3.062,1.846,948.030,948.118,N/M,N/M,,
,31-Aug-2017,,,,,,,,,,---,3.79,2.57,,N/A,N/A,3.79,2.57,947.39,947.39,N/M,N/M,,
,17-Oct-2017,,,,,,,,,,16:00,3.96,2.74,,N/A,N/A,3.96,2.74,947.22,947.22,5.16,N/M,,
,15-May-2018,,,,,,,,,,13:40,4.00,2.78,,N/A,N/A,4.00,2.78,947.18,947.18,N/M,N/M,,
,11-Oct-2018,950.03,950.90,0.87,3.90,946.06,0.90 - 3.90,949.06 - 946.06,N/A,N/A,11:29,3.84,2.97,,N/A,N/A,3.84,2.97,947.06,947.06,N/M,N/M,645602.632,5867657.507
,12-Oct-2018,,,,,,,,,,---,3.32,2.45,,N/A,N/A,3.32,2.45,947.58,947.58,N/M,N/M,,
,,,,,,,,,,,,,,,,,,,,,,,,
05-57,07-Jun-2016,950.26,951.20,0.93,4.50,945.76,1.50 - 4.50,948.76 - 945.76,N/A,N/A,14:15,2.39,1.46,,N/A,N/A,2.39,1.46,948.81,948.81,3.37,N/M,645633.806,5867660.485
,18-Oct-2016,,,,,,,,,,15:05,1.73,0.80,,N/A,N/A,1.73,0.80,949.47,949.47,3.32,N/M,,
,30-May-2017,,,,,,,,,,12:10,1.07,0.14,,N/A,N/A,1.07,0.14,950.13,950.13,N/M,N/M,,
,17-Oct-2017,,,,,,,,,,15:40,1.77,0.84,,N/A,N/A,1.77,0.84,949.43,949.43,3.35,N/M,,
,15-May-2018,,,,,,,,,,15:40,2.83,1.90,,N/A,N/A,2.83,1.90,948.37,948.37,N/M,N/M,,
,10-Oct-2018,,,,,,,,,,14:00,1.81,0.88,,N/A,N/A,1.81,0.88,949.39,949.39,N/M,N/M,,
,12-Oct-2018,,,,,,,,,,---,1.70,0.76,,N/A,N/A,1.70,0.76,949.50,949.50,N/M,N/M,,
,,,,,,,,,,,,,,,,,,,,,,,,
05-58,07-Jun-2016,950.89,951.92,1.04,4.50,946.39,1.50 - 4.50,949.39 - 946.39,N/A,N/A,14:20,2.71,1.67,,N/A,N/A,2.71,1.67,949.21,949.21,5.21,N/M,645659.277,5867664.637
,18-Oct-2016,,,,,,,,,,15:15,2.16,1.12,,N/A,N/A,2.16,1.12,949.76,949.76,N/M,N/M,,
,30-May-2017,,,,,,,,,,11:50,1.39,0.35,,N/A,N/A,1.39,0.35,950.53,950.53,N/M,N/M,,
,17-Oct-2017,,,,,,,,,,14:53,1.95,0.91,,N/A,N/A,1.95,0.91,949.97,949.97,5.20,N/M,,
,15-May-2018,,,,,,,,,,15:45,3.29,2.25,,N/A,N/A,3.29,2.25,948.63,948.63,N/M,N/M,,
,10-Oct-2018,,,,,,,,,,14:05,2.31,1.27,,N/A,N/A,2.31,1.27,949.61,949.61,N/M,N/M,,
,,,,,,,,,,,,,,,,,,,,,,,,
06-64,07-Jun-2016,951.21,952.19,0.98,5.00,946.21,2.00 - 5.00,949.21 - 946.21,N/A,N/A,10:56,3.70,2.72,,N/A,N/A,3.70,2.72,948.49,948.49,5.94,N/M,645638.050,5867716.983
,19-Oct-2016,,,,,,,,,,08:25,2.96,1.98,,N/A,N/A,2.96,1.98,949.23,949.23,N/M,N/M,,
,30-May-2017,,,,,,,,,,12:00,2.53,1.55,,N/A,N/A,2.53,1.55,949.66,949.66,N/M,N/M,,
,17-Oct-2017,,,,,,,,,,15:07,2.42,1.44,,N/A,N/A,2.42,1.44,949.77,949.77,5.88,N/M,,
,15-May-2018,,,,,,,,,,15:50,3.74,2.76,,N/A,N/A,3.74,2.76,948.45,948.45,N/M,N/M,,
